Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
Preload samples:   1%|          | 4/600 [00:00<00:17, 34.24it/s]Preload samples:   2%|▏         | 13/600 [00:00<00:09, 59.03it/s]Preload samples:   3%|▎         | 20/600 [00:00<00:09, 59.07it/s]Preload samples:   4%|▍         | 26/600 [00:00<00:09, 57.60it/s]Preload samples:   6%|▌         | 33/600 [00:00<00:09, 59.52it/s]Preload samples:   7%|▋         | 40/600 [00:00<00:08, 62.75it/s]Preload samples:   8%|▊         | 47/600 [00:00<00:09, 60.48it/s]Preload samples:   9%|▉         | 54/600 [00:00<00:09, 60.02it/s]Preload samples:  10%|█         | 61/600 [00:01<00:09, 57.01it/s]Preload samples:  11%|█         | 67/600 [00:01<00:09, 54.92it/s]Preload samples:  12%|█▏        | 74/600 [00:01<00:08, 58.93it/s]Preload samples:  13%|█▎        | 80/600 [00:01<00:09, 56.03it/s]Preload samples:  14%|█▍        | 86/600 [00:01<00:09, 56.97it/s]Preload samples:  15%|█▌        | 92/600 [00:01<00:08, 56.89it/s]Preload samples:  17%|█▋        | 100/600 [00:01<00:08, 60.33it/s]Preload samples:  18%|█▊        | 108/600 [00:01<00:07, 65.44it/s]Preload samples:  19%|█▉        | 115/600 [00:01<00:08, 57.70it/s]Preload samples:  20%|██        | 121/600 [00:02<00:08, 56.32it/s]Preload samples:  21%|██▏       | 128/600 [00:02<00:07, 59.14it/s]Preload samples:  22%|██▎       | 135/600 [00:02<00:07, 59.30it/s]Preload samples:  24%|██▎       | 142/600 [00:02<00:07, 61.48it/s]Preload samples:  25%|██▍       | 149/600 [00:02<00:07, 62.99it/s]Preload samples:  26%|██▌       | 156/600 [00:02<00:07, 62.51it/s]Preload samples:  27%|██▋       | 163/600 [00:02<00:07, 55.61it/s]Preload samples:  28%|██▊       | 169/600 [00:02<00:07, 56.72it/s]Preload samples:  29%|██▉       | 175/600 [00:02<00:07, 56.52it/s]Preload samples:  30%|███       | 182/600 [00:03<00:07, 57.03it/s]Preload samples:  31%|███▏      | 188/600 [00:03<00:07, 56.98it/s]Preload samples:  32%|███▎      | 195/600 [00:03<00:06, 60.31it/s]Preload samples:  34%|███▎      | 202/600 [00:03<00:06, 60.32it/s]Preload samples:  35%|███▌      | 210/600 [00:03<00:05, 65.41it/s]Preload samples:  36%|███▌      | 217/600 [00:03<00:06, 57.14it/s]Preload samples:  37%|███▋      | 223/600 [00:03<00:06, 56.42it/s]Preload samples:  38%|███▊      | 230/600 [00:03<00:06, 56.23it/s]Preload samples:  40%|███▉      | 237/600 [00:04<00:06, 59.40it/s]Preload samples:  41%|████      | 244/600 [00:04<00:05, 59.72it/s]Preload samples:  42%|████▏     | 251/600 [00:04<00:05, 61.07it/s]Preload samples:  43%|████▎     | 258/600 [00:04<00:05, 62.82it/s]Preload samples:  44%|████▍     | 265/600 [00:04<00:05, 57.15it/s]Preload samples:  45%|████▌     | 271/600 [00:04<00:05, 56.43it/s]Preload samples:  46%|████▋     | 278/600 [00:04<00:05, 60.01it/s]Preload samples:  48%|████▊     | 285/600 [00:04<00:05, 59.97it/s]Preload samples:  49%|████▊     | 292/600 [00:04<00:05, 59.73it/s]Preload samples:  50%|████▉     | 299/600 [00:05<00:04, 61.21it/s]Preload samples:  51%|█████     | 306/600 [00:05<00:04, 63.49it/s]Preload samples:  52%|█████▏    | 313/600 [00:05<00:05, 55.43it/s]Preload samples:  53%|█████▎    | 319/600 [00:05<00:05, 56.05it/s]Preload samples:  54%|█████▍    | 326/600 [00:05<00:04, 59.48it/s]Preload samples:  56%|█████▌    | 333/600 [00:05<00:04, 57.91it/s]Preload samples:  57%|█████▋    | 340/600 [00:05<00:04, 59.49it/s]Preload samples:  58%|█████▊    | 347/600 [00:05<00:04, 61.54it/s]Preload samples:  59%|█████▉    | 354/600 [00:05<00:03, 62.50it/s]Preload samples:  60%|██████    | 361/600 [00:06<00:04, 56.22it/s]Preload samples:  61%|██████▏   | 368/600 [00:06<00:03, 58.87it/s]Preload samples:  62%|██████▎   | 375/600 [00:06<00:03, 59.03it/s]Preload samples:  64%|██████▎   | 382/600 [00:06<00:03, 59.05it/s]Preload samples:  65%|██████▍   | 389/600 [00:06<00:03, 60.74it/s]Preload samples:  66%|██████▌   | 396/600 [00:06<00:03, 62.59it/s]Preload samples:  67%|██████▋   | 403/600 [00:06<00:03, 56.71it/s]Preload samples:  68%|██████▊   | 409/600 [00:06<00:03, 55.60it/s]Preload samples:  69%|██████▉   | 415/600 [00:07<00:03, 56.64it/s]Preload samples:  70%|███████   | 422/600 [00:07<00:03, 56.81it/s]Preload samples:  72%|███████▏  | 429/600 [00:07<00:02, 59.98it/s]Preload samples:  73%|███████▎  | 436/600 [00:07<00:02, 59.63it/s]Preload samples:  74%|███████▍  | 443/600 [00:07<00:02, 61.09it/s]Preload samples:  75%|███████▌  | 450/600 [00:07<00:02, 62.10it/s]Preload samples:  76%|███████▌  | 457/600 [00:07<00:02, 55.77it/s]Preload samples:  77%|███████▋  | 464/600 [00:07<00:02, 59.09it/s]Preload samples:  78%|███████▊  | 471/600 [00:08<00:02, 58.07it/s]Preload samples:  80%|███████▉  | 477/600 [00:08<00:02, 57.72it/s]Preload samples:  81%|████████  | 484/600 [00:08<00:01, 58.68it/s]Preload samples:  82%|████████▏ | 492/600 [00:08<00:01, 63.38it/s]Preload samples:  83%|████████▎ | 499/600 [00:08<00:01, 58.59it/s]Preload samples:  84%|████████▍ | 505/600 [00:08<00:01, 55.02it/s]Preload samples:  86%|████████▌ | 513/600 [00:08<00:01, 61.12it/s]Preload samples:  87%|████████▋ | 520/600 [00:08<00:01, 59.79it/s]Preload samples:  88%|████████▊ | 527/600 [00:08<00:01, 62.19it/s]Preload samples:  89%|████████▉ | 534/600 [00:09<00:01, 62.24it/s]Preload samples:  90%|█████████ | 541/600 [00:09<00:01, 55.40it/s]Preload samples:  91%|█████████ | 547/600 [00:09<00:00, 56.10it/s]Preload samples:  92%|█████████▏| 553/600 [00:09<00:00, 57.03it/s]Preload samples:  93%|█████████▎| 560/600 [00:09<00:00, 56.98it/s]Preload samples:  95%|█████████▍| 568/600 [00:09<00:00, 62.83it/s]Preload samples:  96%|█████████▌| 575/600 [00:09<00:00, 61.08it/s]Preload samples:  97%|█████████▋| 582/600 [00:09<00:00, 62.28it/s]Preload samples:  98%|█████████▊| 589/600 [00:09<00:00, 57.99it/s]Preload samples:  99%|█████████▉| 595/600 [00:10<00:00, 57.16it/s]Preload samples: 100%|██████████| 600/600 [00:10<00:00, 58.59it/s]
Cache Chamfer verts to cuda:   0%|          | 0/600 [00:00<?, ?it/s]Cache Chamfer verts to cuda:  62%|██████▎   | 375/600 [00:00<00:00, 3748.85it/s]                                                                                Prepared topology-breakdown subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared topology-breakdown pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting topology-breakdown embedding and chamfer collection for 600 samples and 148500 mesh pairs
Topology breakdown: encoded 1/600 samples
Topology breakdown: encoded 60/600 samples
Topology breakdown: encoded 120/600 samples
Topology breakdown: encoded 180/600 samples
Topology breakdown: encoded 240/600 samples
Topology breakdown: encoded 300/600 samples
Topology breakdown: encoded 360/600 samples
Topology breakdown: encoded 420/600 samples
Topology breakdown: encoded 480/600 samples
Topology breakdown: encoded 540/600 samples
Topology breakdown: encoded 600/600 samples
topology breakdown chamfer pairs: starting 148500 pairs in 9260 batches
topology breakdown chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/9260) | shape=21228x8134 | rate=79.4 pairs/s | eta=31.2m | elapsed=0.1s
topology breakdown chamfer pairs: 84.6% pairs (125692/148500) | 61.2% batches (5666/9260) | shape=20972x16503 | rate=41.3 pairs/s | eta=9.2m | elapsed=50.7m
topology breakdown chamfer pairs: 85.0% pairs (126157/148500) | 61.7% batches (5712/9260) | shape=60438x23470 | rate=41.2 pairs/s | eta=9.0m | elapsed=51.0m
topology breakdown chamfer pairs: 85.1% pairs (126391/148500) | 61.7% batches (5713/9260) | shape=60438x23470 | rate=41.1 pairs/s | eta=9.0m | elapsed=51.3m
topology breakdown chamfer pairs: 85.3% pairs (126631/148500) | 61.8% batches (5719/9260) | shape=60438x16502 | rate=41.0 pairs/s | eta=8.9m | elapsed=51.4m
topology breakdown chamfer pairs: 85.4% pairs (126808/148500) | 62.0% batches (5737/9260) | shape=60438x21364 | rate=41.0 pairs/s | eta=8.8m | elapsed=51.5m
topology breakdown chamfer pairs: 85.6% pairs (127062/148500) | 62.5% batches (5789/9260) | shape=60438x21429 | rate=41.0 pairs/s | eta=8.7m | elapsed=51.7m
topology breakdown chamfer pairs: 85.8% pairs (127447/148500) | 62.9% batches (5828/9260) | shape=21102x60417 | rate=41.0 pairs/s | eta=8.6m | elapsed=51.8m
topology breakdown chamfer pairs: 86.1% pairs (127838/148500) | 63.5% batches (5881/9260) | shape=21330x60429 | rate=41.0 pairs/s | eta=8.4m | elapsed=52.0m
topology breakdown chamfer pairs: 86.3% pairs (128121/148500) | 63.7% batches (5894/9260) | shape=60443x23470 | rate=40.8 pairs/s | eta=8.3m | elapsed=52.3m
topology breakdown chamfer pairs: 86.4% pairs (128251/148500) | 63.7% batches (5895/9260) | shape=60443x23470 | rate=40.8 pairs/s | eta=8.3m | elapsed=52.4m
topology breakdown chamfer pairs: 86.5% pairs (128395/148500) | 63.7% batches (5899/9260) | shape=60443x21339 | rate=40.8 pairs/s | eta=8.2m | elapsed=52.5m
topology breakdown chamfer pairs: 86.7% pairs (128691/148500) | 64.2% batches (5943/9260) | shape=60443x21289 | rate=40.7 pairs/s | eta=8.1m | elapsed=52.7m
topology breakdown chamfer pairs: 86.9% pairs (129031/148500) | 64.7% batches (5987/9260) | shape=21058x60445 | rate=40.7 pairs/s | eta=8.0m | elapsed=52.8m
topology breakdown chamfer pairs: 87.2% pairs (129461/148500) | 65.3% batches (6046/9260) | shape=21026x60424 | rate=40.7 pairs/s | eta=7.8m | elapsed=53.0m
topology breakdown chamfer pairs: 87.5% pairs (129893/148500) | 65.6% batches (6076/9260) | shape=21339x8137 | rate=40.7 pairs/s | eta=7.6m | elapsed=53.2m
topology breakdown chamfer pairs: 87.7% pairs (130306/148500) | 66.1% batches (6117/9260) | shape=21099x23470 | rate=40.7 pairs/s | eta=7.4m | elapsed=53.3m
topology breakdown chamfer pairs: 88.0% pairs (130714/148500) | 66.6% batches (6165/9260) | shape=21069x16502 | rate=40.7 pairs/s | eta=7.3m | elapsed=53.5m
topology breakdown chamfer pairs: 88.3% pairs (131130/148500) | 67.2% batches (6227/9260) | shape=21312x60417 | rate=40.7 pairs/s | eta=7.1m | elapsed=53.7m
topology breakdown chamfer pairs: 88.7% pairs (131774/148500) | 68.0% batches (6294/9260) | shape=60428x23470 | rate=40.6 pairs/s | eta=6.9m | elapsed=54.1m
topology breakdown chamfer pairs: 88.8% pairs (131868/148500) | 68.0% batches (6295/9260) | shape=60428x23470 | rate=40.6 pairs/s | eta=6.8m | elapsed=54.2m
topology breakdown chamfer pairs: 89.0% pairs (132129/148500) | 68.1% batches (6310/9260) | shape=60428x8135 | rate=40.5 pairs/s | eta=6.7m | elapsed=54.3m
topology breakdown chamfer pairs: 89.1% pairs (132370/148500) | 68.8% batches (6370/9260) | shape=60428x21189 | rate=40.5 pairs/s | eta=6.6m | elapsed=54.5m
topology breakdown chamfer pairs: 89.5% pairs (132836/148500) | 69.3% batches (6421/9260) | shape=20465x23470 | rate=40.5 pairs/s | eta=6.4m | elapsed=54.7m
topology breakdown chamfer pairs: 89.7% pairs (133250/148500) | 69.9% batches (6476/9260) | shape=20494x8136 | rate=40.5 pairs/s | eta=6.3m | elapsed=54.8m
topology breakdown chamfer pairs: 90.0% pairs (133641/148500) | 70.8% batches (6553/9260) | shape=60424x8132 | rate=40.5 pairs/s | eta=6.1m | elapsed=55.0m
topology breakdown chamfer pairs: 90.1% pairs (133817/148500) | 70.8% batches (6554/9260) | shape=60424x23470 | rate=40.4 pairs/s | eta=6.1m | elapsed=55.2m
topology breakdown chamfer pairs: 90.3% pairs (134069/148500) | 71.6% batches (6626/9260) | shape=60424x21042 | rate=40.4 pairs/s | eta=6.0m | elapsed=55.3m
topology breakdown chamfer pairs: 90.7% pairs (134654/148500) | 72.1% batches (6676/9260) | shape=60427x23470 | rate=40.3 pairs/s | eta=5.7m | elapsed=55.7m
topology breakdown chamfer pairs: 90.8% pairs (134833/148500) | 72.1% batches (6680/9260) | shape=60427x16502 | rate=40.2 pairs/s | eta=5.7m | elapsed=55.9m
topology breakdown chamfer pairs: 91.0% pairs (135071/148500) | 72.7% batches (6728/9260) | shape=60427x21035 | rate=40.2 pairs/s | eta=5.6m | elapsed=56.0m
topology breakdown chamfer pairs: 91.2% pairs (135428/148500) | 73.3% batches (6790/9260) | shape=20808x8130 | rate=40.2 pairs/s | eta=5.4m | elapsed=56.2m
topology breakdown chamfer pairs: 91.5% pairs (135882/148500) | 73.9% batches (6843/9260) | shape=20935x60420 | rate=40.2 pairs/s | eta=5.2m | elapsed=56.3m
topology breakdown chamfer pairs: 91.8% pairs (136287/148500) | 74.8% batches (6925/9260) | shape=20958x60419 | rate=40.2 pairs/s | eta=5.1m | elapsed=56.5m
topology breakdown chamfer pairs: 92.0% pairs (136555/148500) | 74.8% batches (6930/9260) | shape=60420x23470 | rate=40.1 pairs/s | eta=5.0m | elapsed=56.8m
topology breakdown chamfer pairs: 92.0% pairs (136658/148500) | 74.9% batches (6935/9260) | shape=60420x16501 | rate=40.1 pairs/s | eta=4.9m | elapsed=56.8m
topology breakdown chamfer pairs: 92.2% pairs (136928/148500) | 75.6% batches (6998/9260) | shape=60420x21042 | rate=40.0 pairs/s | eta=4.8m | elapsed=57.0m
topology breakdown chamfer pairs: 92.5% pairs (137361/148500) | 76.1% batches (7048/9260) | shape=21152x16502 | rate=40.0 pairs/s | eta=4.6m | elapsed=57.2m
topology breakdown chamfer pairs: 93.1% pairs (138274/148500) | 77.5% batches (7174/9260) | shape=60417x23470 | rate=40.0 pairs/s | eta=4.3m | elapsed=57.6m
topology breakdown chamfer pairs: 93.2% pairs (138421/148500) | 77.5% batches (7176/9260) | shape=60417x16502 | rate=40.0 pairs/s | eta=4.2m | elapsed=57.7m
topology breakdown chamfer pairs: 93.4% pairs (138681/148500) | 77.9% batches (7218/9260) | shape=60417x21110 | rate=40.0 pairs/s | eta=4.1m | elapsed=57.8m
topology breakdown chamfer pairs: 93.6% pairs (139013/148500) | 78.5% batches (7273/9260) | shape=21450x60431 | rate=39.9 pairs/s | eta=4.0m | elapsed=58.0m
topology breakdown chamfer pairs: 93.9% pairs (139460/148500) | 79.2% batches (7338/9260) | shape=21422x16503 | rate=40.0 pairs/s | eta=3.8m | elapsed=58.2m
topology breakdown chamfer pairs: 94.2% pairs (139910/148500) | 80.1% batches (7418/9260) | shape=21090x23470 | rate=40.0 pairs/s | eta=3.6m | elapsed=58.3m
topology breakdown chamfer pairs: 94.5% pairs (140289/148500) | 81.0% batches (7499/9260) | shape=21052x60418 | rate=40.0 pairs/s | eta=3.4m | elapsed=58.5m
topology breakdown chamfer pairs: 94.6% pairs (140504/148500) | 81.0% batches (7503/9260) | shape=60435x23470 | rate=39.9 pairs/s | eta=3.3m | elapsed=58.7m
topology breakdown chamfer pairs: 94.8% pairs (140722/148500) | 81.5% batches (7545/9260) | shape=60435x21305 | rate=39.9 pairs/s | eta=3.3m | elapsed=58.8m
topology breakdown chamfer pairs: 95.0% pairs (141118/148500) | 82.2% batches (7608/9260) | shape=21143x23470 | rate=39.9 pairs/s | eta=3.1m | elapsed=59.0m
topology breakdown chamfer pairs: 95.4% pairs (141657/148500) | 83.1% batches (7691/9260) | shape=60422x23470 | rate=39.8 pairs/s | eta=2.9m | elapsed=59.3m
topology breakdown chamfer pairs: 95.6% pairs (141913/148500) | 83.6% batches (7745/9260) | shape=60422x21021 | rate=39.8 pairs/s | eta=2.8m | elapsed=59.5m
topology breakdown chamfer pairs: 95.8% pairs (142224/148500) | 84.1% batches (7792/9260) | shape=60441x23470 | rate=39.7 pairs/s | eta=2.6m | elapsed=59.7m
topology breakdown chamfer pairs: 96.0% pairs (142569/148500) | 85.2% batches (7891/9260) | shape=60425x8138 | rate=39.7 pairs/s | eta=2.5m | elapsed=59.8m
topology breakdown chamfer pairs: 96.2% pairs (142825/148500) | 85.2% batches (7892/9260) | shape=60425x23470 | rate=39.6 pairs/s | eta=2.4m | elapsed=1.0h
topology breakdown chamfer pairs: 96.3% pairs (142982/148500) | 85.3% batches (7896/9260) | shape=60425x16502 | rate=39.6 pairs/s | eta=2.3m | elapsed=1.0h
topology breakdown chamfer pairs: 96.4% pairs (143198/148500) | 85.6% batches (7930/9260) | shape=60425x20924 | rate=39.6 pairs/s | eta=2.2m | elapsed=1.0h
topology breakdown chamfer pairs: 96.7% pairs (143556/148500) | 86.3% batches (7991/9260) | shape=60436x23470 | rate=39.5 pairs/s | eta=2.1m | elapsed=1.0h
topology breakdown chamfer pairs: 96.8% pairs (143798/148500) | 87.0% batches (8056/9260) | shape=21351x60438 | rate=39.5 pairs/s | eta=2.0m | elapsed=1.0h
topology breakdown chamfer pairs: 97.1% pairs (144219/148500) | 88.0% batches (8149/9260) | shape=21489x60433 | rate=39.5 pairs/s | eta=1.8m | elapsed=1.0h
topology breakdown chamfer pairs: 97.4% pairs (144668/148500) | 89.0% batches (8243/9260) | shape=20741x23470 | rate=39.5 pairs/s | eta=1.6m | elapsed=1.0h
topology breakdown chamfer pairs: 97.8% pairs (145191/148500) | 90.5% batches (8381/9260) | shape=21161x60425 | rate=39.6 pairs/s | eta=1.4m | elapsed=1.0h
topology breakdown chamfer pairs: 98.0% pairs (145499/148500) | 91.3% batches (8452/9260) | shape=60421x16502 | rate=39.5 pairs/s | eta=1.3m | elapsed=1.0h
topology breakdown chamfer pairs: 98.3% pairs (145925/148500) | 92.5% batches (8566/9260) | shape=21211x23470 | rate=39.5 pairs/s | eta=1.1m | elapsed=1.0h
topology breakdown chamfer pairs: 98.6% pairs (146361/148500) | 93.6% batches (8663/9260) | shape=21110x23470 | rate=39.6 pairs/s | eta=54.1s | elapsed=1.0h
topology breakdown chamfer pairs: 99.0% pairs (147052/148500) | 94.6% batches (8756/9260) | shape=21035x60426 | rate=39.6 pairs/s | eta=36.5s | elapsed=1.0h
topology breakdown chamfer pairs: 99.2% pairs (147382/148500) | 95.6% batches (8848/9260) | shape=20969x16503 | rate=39.6 pairs/s | eta=28.2s | elapsed=1.0h
topology breakdown chamfer pairs: 99.5% pairs (147754/148500) | 96.7% batches (8958/9260) | shape=60419x23470 | rate=39.6 pairs/s | eta=18.8s | elapsed=1.0h
topology breakdown chamfer pairs: 99.8% pairs (148168/148500) | 98.4% batches (9108/9260) | shape=21149x60433 | rate=39.6 pairs/s | eta=8.4s | elapsed=1.0h
topology breakdown chamfer pairs: 100.0% pairs (148500/148500) | 100.0% batches (9260/9260) | shape=21001x60441 | rate=39.6 pairs/s | eta=0.0s | elapsed=1.0h
topology breakdown chamfer pairs: completed 148500 pairs in 1.0h
Finished topology-breakdown embedding and chamfer collection
Checkpoint: /deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/remeshing/intrinsic/newdata/dn_mixed_topology_v1/mixed_xtopo_rank0p5_id0p25_bs5_best/checkpoints/best_by_xtopo_mesh_clean.pth
Root output dir: /deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/remeshing/intrinsic/newdata/dn_mixed_topology_v1/perturbation_ranking_vs_chamfer_topology_breakdown/best_by_xtopo_mesh_clean_split-eval_pairs-cross_topology_topopairs-cross_only_ordered-1_subjects-100_meshes-10_level-subject_pair_mean
Selected subjects: 100
Samples kept: 600
Mesh-pairs kept by pair_mode: 148500
Aggregated summary CSV: /deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/remeshing/intrinsic/newdata/dn_mixed_topology_v1/perturbation_ranking_vs_chamfer_topology_breakdown/best_by_xtopo_mesh_clean_split-eval_pairs-cross_topology_topopairs-cross_only_ordered-1_subjects-100_meshes-10_level-subject_pair_mean/topology_breakdown_summary.csv
[crop__to__down8k] latent_sp=0.667637 chamfer_sp=-0.093080 n_mesh_pairs=4950
[crop__to__noisy] latent_sp=0.736932 chamfer_sp=-0.047672 n_mesh_pairs=4950
[crop__to__original] latent_sp=0.759814 chamfer_sp=-0.034682 n_mesh_pairs=4950
[crop__to__remesh] latent_sp=0.658349 chamfer_sp=-0.008462 n_mesh_pairs=4950
[crop__to__up60k] latent_sp=0.686665 chamfer_sp=-0.074077 n_mesh_pairs=4950
[down8k__to__crop] latent_sp=0.692248 chamfer_sp=0.036874 n_mesh_pairs=4950
[down8k__to__noisy] latent_sp=0.793218 chamfer_sp=0.471887 n_mesh_pairs=4950
[down8k__to__original] latent_sp=0.780879 chamfer_sp=0.406846 n_mesh_pairs=4950
[down8k__to__remesh] latent_sp=0.795255 chamfer_sp=0.436450 n_mesh_pairs=4950
[down8k__to__up60k] latent_sp=0.803707 chamfer_sp=0.611294 n_mesh_pairs=4950
[noisy__to__crop] latent_sp=0.747472 chamfer_sp=0.083388 n_mesh_pairs=4950
[noisy__to__down8k] latent_sp=0.779347 chamfer_sp=0.313111 n_mesh_pairs=4950
[noisy__to__original] latent_sp=0.820523 chamfer_sp=0.658937 n_mesh_pairs=4950
[noisy__to__remesh] latent_sp=0.770576 chamfer_sp=0.578866 n_mesh_pairs=4950
[noisy__to__up60k] latent_sp=0.790981 chamfer_sp=0.489375 n_mesh_pairs=4950
[original__to__crop] latent_sp=0.770836 chamfer_sp=0.092863 n_mesh_pairs=4950
[original__to__down8k] latent_sp=0.772341 chamfer_sp=0.240268 n_mesh_pairs=4950
[original__to__noisy] latent_sp=0.822388 chamfer_sp=0.627356 n_mesh_pairs=4950
[original__to__remesh] latent_sp=0.761843 chamfer_sp=0.553160 n_mesh_pairs=4950
[original__to__up60k] latent_sp=0.786672 chamfer_sp=0.413965 n_mesh_pairs=4950
[remesh__to__crop] latent_sp=0.684899 chamfer_sp=0.101850 n_mesh_pairs=4950
[remesh__to__down8k] latent_sp=0.795735 chamfer_sp=0.338333 n_mesh_pairs=4950
[remesh__to__noisy] latent_sp=0.784484 chamfer_sp=0.621048 n_mesh_pairs=4950
[remesh__to__original] latent_sp=0.770669 chamfer_sp=0.622336 n_mesh_pairs=4950
[remesh__to__up60k] latent_sp=0.805621 chamfer_sp=0.525408 n_mesh_pairs=4950
[up60k__to__crop] latent_sp=0.705220 chamfer_sp=0.061105 n_mesh_pairs=4950
[up60k__to__down8k] latent_sp=0.798419 chamfer_sp=0.563795 n_mesh_pairs=4950
[up60k__to__noisy] latent_sp=0.797932 chamfer_sp=0.596890 n_mesh_pairs=4950
[up60k__to__original] latent_sp=0.788413 chamfer_sp=0.539300 n_mesh_pairs=4950
[up60k__to__remesh] latent_sp=0.800763 chamfer_sp=0.573409 n_mesh_pairs=4950
