 Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
 Preload samples:   1%|          | 4/600 [00:00<00:16, 36.09it/s] Preload samples:   2%|▏         | 13/600 [00:00<00:10, 58.67it/s] Preload samples:   3%|▎         | 19/600 [00:00<00:10, 55.50it/s] Preload samples:   4%|▍         | 26/600 [00:00<00:09, 59.24it/s] Preload samples:   5%|▌         | 32/600 [00:00<00:10, 56.71it/s] Preload samples:   7%|▋         | 40/600 [00:00<00:09, 59.08it/s] Preload samples:   8%|▊         | 48/600 [00:00<00:08, 63.83it/s] Preload samples:   9%|▉         | 55/600 [00:00<00:09, 59.91it/s] Preload samples:  10%|█         | 62/600 [00:01<00:09, 58.35it/s] Preload samples:  12%|█▏        | 69/600 [00:01<00:09, 58.43it/s] Preload samples:  12%|█▎        | 75/600 [00:01<00:08, 58.58it/s] Preload samples:  14%|█▎        | 82/600 [00:01<00:08, 59.71it/s] Preload samples:  15%|█▍        | 88/600 [00:01<00:08, 58.64it/s] Preload samples:  16%|█▌        | 96/600 [00:01<00:07, 63.32it/s] Preload samples:  17%|█▋        | 103/600 [00:01<00:08, 57.01it/s] Preload samples:  18%|█▊        | 109/600 [00:01<00:08, 57.04it/s] Preload samples:  19%|█▉        | 115/600 [00:01<00:08, 56.50it/s] Preload samples:  20%|██        | 122/600 [00:02<00:08, 58.37it/s] Preload samples:  21%|██▏       | 128/600 [00:02<00:08, 57.51it/s] Preload samples:  22%|██▏       | 134/600 [00:02<00:08, 58.13it/s] Preload samples:  23%|██▎       | 140/600 [00:02<00:08, 57.45it/s] Preload samples:  24%|██▍       | 147/600 [00:02<00:07, 60.53it/s] Preload samples:  26%|██▌       | 154/600 [00:02<00:07, 61.36it/s] Preload samples:  27%|██▋       | 161/600 [00:02<00:07, 62.64it/s] Preload samples:  28%|██▊       | 168/600 [00:02<00:06, 63.33it/s] Preload samples:  29%|██▉       | 175/600 [00:02<00:07, 55.80it/s] Preload samples:  30%|███       | 181/600 [00:03<00:07, 56.76it/s] Preload samples:  31%|███▏      | 188/600 [00:03<00:07, 57.86it/s] Preload samples:  32%|███▎      | 195/600 [00:03<00:06, 60.93it/s] Preload samples:  34%|███▎      | 202/600 [00:03<00:06, 61.14it/s] Preload samples:  35%|███▍      | 209/600 [00:03<00:06, 59.66it/s] Preload samples:  36%|███▌      | 216/600 [00:03<00:06, 61.72it/s] Preload samples:  37%|███▋      | 223/600 [00:03<00:06, 56.99it/s] Preload samples:  38%|███▊      | 229/600 [00:03<00:06, 56.38it/s] Preload samples:  39%|███▉      | 236/600 [00:04<00:06, 57.32it/s] Preload samples:  40%|████      | 243/600 [00:04<00:06, 59.50it/s] Preload samples:  42%|████▏     | 250/600 [00:04<00:05, 59.48it/s] Preload samples:  43%|████▎     | 257/600 [00:04<00:05, 59.81it/s] Preload samples:  44%|████▍     | 264/600 [00:04<00:05, 61.05it/s] Preload samples:  45%|████▌     | 271/600 [00:04<00:05, 57.32it/s] Preload samples:  46%|████▌     | 277/600 [00:04<00:05, 55.93it/s] Preload samples:  47%|████▋     | 283/600 [00:04<00:05, 56.18it/s] Preload samples:  48%|████▊     | 290/600 [00:04<00:05, 56.80it/s] Preload samples:  49%|████▉     | 296/600 [00:05<00:05, 57.46it/s] Preload samples:  51%|█████     | 304/600 [00:05<00:04, 60.16it/s] Preload samples:  52%|█████▏    | 312/600 [00:05<00:04, 62.98it/s] Preload samples:  53%|█████▎    | 319/600 [00:05<00:04, 60.00it/s] Preload samples:  54%|█████▍    | 326/600 [00:05<00:04, 60.09it/s] Preload samples:  56%|█████▌    | 333/600 [00:05<00:04, 59.50it/s] Preload samples:  56%|█████▋    | 339/600 [00:05<00:04, 57.58it/s] Preload samples:  58%|█████▊    | 346/600 [00:05<00:04, 60.81it/s] Preload samples:  59%|█████▉    | 353/600 [00:05<00:04, 61.32it/s] Preload samples:  60%|██████    | 360/600 [00:06<00:03, 60.23it/s] Preload samples:  61%|██████    | 367/600 [00:06<00:04, 55.89it/s] Preload samples:  62%|██████▏   | 374/600 [00:06<00:04, 56.25it/s] Preload samples:  64%|██████▎   | 382/600 [00:06<00:03, 59.81it/s] Preload samples:  65%|██████▍   | 389/600 [00:06<00:03, 60.62it/s] Preload samples:  66%|██████▌   | 396/600 [00:06<00:03, 60.87it/s] Preload samples:  67%|██████▋   | 403/600 [00:06<00:03, 55.40it/s] Preload samples:  68%|██████▊   | 410/600 [00:06<00:03, 57.59it/s] Preload samples:  69%|██████▉   | 416/600 [00:07<00:03, 56.90it/s] Preload samples:  70%|███████   | 423/600 [00:07<00:02, 60.23it/s] Preload samples:  72%|███████▏  | 430/600 [00:07<00:02, 61.88it/s] Preload samples:  73%|███████▎  | 437/600 [00:07<00:02, 60.80it/s] Preload samples:  74%|███████▍  | 444/600 [00:07<00:02, 60.46it/s] Preload samples:  75%|███████▌  | 451/600 [00:07<00:02, 55.54it/s] Preload samples:  76%|███████▋  | 458/600 [00:07<00:02, 59.17it/s] Preload samples:  78%|███████▊  | 465/600 [00:07<00:02, 58.17it/s] Preload samples:  78%|███████▊  | 471/600 [00:08<00:02, 56.90it/s] Preload samples:  80%|███████▉  | 478/600 [00:08<00:02, 58.33it/s] Preload samples:  81%|████████  | 486/600 [00:08<00:01, 63.64it/s] Preload samples:  82%|████████▏ | 493/600 [00:08<00:01, 57.80it/s] Preload samples:  83%|████████▎ | 499/600 [00:08<00:01, 55.00it/s] Preload samples:  84%|████████▍ | 507/600 [00:08<00:01, 60.07it/s] Preload samples:  86%|████████▌ | 514/600 [00:08<00:01, 59.89it/s] Preload samples:  87%|████████▋ | 521/600 [00:08<00:01, 61.18it/s] Preload samples:  88%|████████▊ | 528/600 [00:08<00:01, 60.83it/s] Preload samples:  89%|████████▉ | 535/600 [00:09<00:01, 56.20it/s] Preload samples:  90%|█████████ | 541/600 [00:09<00:01, 56.07it/s] Preload samples:  91%|█████████ | 547/600 [00:09<00:00, 56.04it/s] Preload samples:  92%|█████████▏| 554/600 [00:09<00:00, 55.86it/s] Preload samples:  94%|█████████▎| 561/600 [00:09<00:00, 58.72it/s] Preload samples:  94%|█████████▍| 567/600 [00:09<00:00, 58.06it/s] Preload samples:  96%|█████████▌| 574/600 [00:09<00:00, 60.75it/s] Preload samples:  97%|█████████▋| 581/600 [00:09<00:00, 59.22it/s] Preload samples:  98%|█████████▊| 589/600 [00:10<00:00, 57.43it/s] Preload samples:  99%|█████████▉| 595/600 [00:10<00:00, 57.18it/s] Preload samples: 100%|██████████| 600/600 [00:10<00:00, 58.39it/s]
 Cache Chamfer verts to cuda:   0%|          | 0/600 [00:00<?, ?it/s] Cache Chamfer verts to cuda:   0%|          | 1/600 [00:00<01:02,  9.60it/s]                                                                              Prepared raw-chamfer subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared raw-chamfer pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting raw-chamfer scenario 1/5: clean
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing raw Chamfer over 148500 mesh pairs (batch_pairs=256)
clean chamfer pairs: starting 148500 pairs in 9260 batches
clean chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/9260) | shape=21228x8134 | rate=79.3 pairs/s | eta=31.2m | elapsed=0.1s
rotation chamfer pairs: 75.4% pairs (111928/148500) | 42.9% batches (3975/9260) | shape=60446x23470 | rate=31.7 pairs/s | eta=19.2m | elapsed=58.9m
rotation chamfer pairs: 75.5% pairs (112177/148500) | 43.9% batches (4068/9260) | shape=60446x21409 | rate=31.7 pairs/s | eta=19.1m | elapsed=59.0m
rotation chamfer pairs: 75.8% pairs (112597/148500) | 44.4% batches (4116/9260) | shape=21297x60425 | rate=31.7 pairs/s | eta=18.9m | elapsed=59.2m
rotation chamfer pairs: 76.4% pairs (113475/148500) | 45.8% batches (4245/9260) | shape=60454x23470 | rate=31.8 pairs/s | eta=18.4m | elapsed=59.5m
rotation chamfer pairs: 76.5% pairs (113561/148500) | 45.9% batches (4251/9260) | shape=60454x16503 | rate=31.8 pairs/s | eta=18.3m | elapsed=59.5m
rotation chamfer pairs: 76.7% pairs (113949/148500) | 47.0% batches (4348/9260) | shape=21081x16502 | rate=31.8 pairs/s | eta=18.1m | elapsed=59.7m
rotation chamfer pairs: 77.2% pairs (114663/148500) | 47.5% batches (4397/9260) | shape=8131x23470 | rate=31.9 pairs/s | eta=17.7m | elapsed=59.8m
rotation chamfer pairs: 77.9% pairs (115633/148500) | 48.3% batches (4471/9260) | shape=8131x21489 | rate=32.1 pairs/s | eta=17.1m | elapsed=1.0h
rotation chamfer pairs: 78.3% pairs (116229/148500) | 49.1% batches (4544/9260) | shape=20899x60420 | rate=32.2 pairs/s | eta=16.7m | elapsed=1.0h
rotation chamfer pairs: 78.5% pairs (116534/148500) | 49.3% batches (4563/9260) | shape=60430x23470 | rate=32.1 pairs/s | eta=16.6m | elapsed=1.0h
rotation chamfer pairs: 78.6% pairs (116716/148500) | 49.3% batches (4564/9260) | shape=60430x23470 | rate=32.1 pairs/s | eta=16.5m | elapsed=1.0h
rotation chamfer pairs: 78.6% pairs (116776/148500) | 49.3% batches (4565/9260) | shape=60430x16503 | rate=32.1 pairs/s | eta=16.5m | elapsed=1.0h
rotation chamfer pairs: 78.8% pairs (117062/148500) | 49.5% batches (4588/9260) | shape=60430x8138 | rate=32.1 pairs/s | eta=16.3m | elapsed=1.0h
rotation chamfer pairs: 79.0% pairs (117309/148500) | 50.2% batches (4648/9260) | shape=60430x21311 | rate=32.1 pairs/s | eta=16.2m | elapsed=1.0h
rotation chamfer pairs: 79.2% pairs (117684/148500) | 50.6% batches (4685/9260) | shape=21421x60431 | rate=32.1 pairs/s | eta=16.0m | elapsed=1.0h
rotation chamfer pairs: 79.5% pairs (118064/148500) | 50.9% batches (4714/9260) | shape=60437x23470 | rate=32.0 pairs/s | eta=15.9m | elapsed=1.0h
rotation chamfer pairs: 79.7% pairs (118316/148500) | 50.9% batches (4715/9260) | shape=60437x23470 | rate=31.9 pairs/s | eta=15.8m | elapsed=1.0h
rotation chamfer pairs: 79.8% pairs (118567/148500) | 51.0% batches (4721/9260) | shape=60437x16502 | rate=31.9 pairs/s | eta=15.6m | elapsed=1.0h
rotation chamfer pairs: 80.0% pairs (118747/148500) | 51.2% batches (4742/9260) | shape=60437x21312 | rate=31.9 pairs/s | eta=15.5m | elapsed=1.0h
rotation chamfer pairs: 80.1% pairs (118998/148500) | 51.8% batches (4799/9260) | shape=60437x21091 | rate=31.9 pairs/s | eta=15.4m | elapsed=1.0h
rotation chamfer pairs: 80.4% pairs (119387/148500) | 52.2% batches (4836/9260) | shape=21120x60428 | rate=31.9 pairs/s | eta=15.2m | elapsed=1.0h
rotation chamfer pairs: 80.7% pairs (119879/148500) | 53.8% batches (4983/9260) | shape=21051x8137 | rate=32.0 pairs/s | eta=14.9m | elapsed=1.0h
rotation chamfer pairs: 81.2% pairs (120531/148500) | 54.3% batches (5032/9260) | shape=20801x23470 | rate=32.0 pairs/s | eta=14.6m | elapsed=1.0h
rotation chamfer pairs: 81.3% pairs (120796/148500) | 54.6% batches (5058/9260) | shape=20801x60427 | rate=32.0 pairs/s | eta=14.4m | elapsed=1.0h
rotation chamfer pairs: 81.6% pairs (121168/148500) | 54.9% batches (5081/9260) | shape=60434x23470 | rate=32.0 pairs/s | eta=14.2m | elapsed=1.1h
rotation chamfer pairs: 81.8% pairs (121424/148500) | 54.9% batches (5082/9260) | shape=60434x23470 | rate=31.9 pairs/s | eta=14.1m | elapsed=1.1h
rotation chamfer pairs: 81.8% pairs (121520/148500) | 54.9% batches (5084/9260) | shape=60434x16503 | rate=31.9 pairs/s | eta=14.1m | elapsed=1.1h
rotation chamfer pairs: 82.0% pairs (121835/148500) | 55.1% batches (5101/9260) | shape=60434x8138 | rate=31.9 pairs/s | eta=13.9m | elapsed=1.1h
rotation chamfer pairs: 82.2% pairs (122093/148500) | 55.6% batches (5145/9260) | shape=60434x21161 | rate=31.9 pairs/s | eta=13.8m | elapsed=1.1h
rotation chamfer pairs: 82.4% pairs (122414/148500) | 55.9% batches (5179/9260) | shape=20988x23470 | rate=31.9 pairs/s | eta=13.6m | elapsed=1.1h
rotation chamfer pairs: 82.7% pairs (122872/148500) | 56.5% batches (5228/9260) | shape=60433x23470 | rate=31.8 pairs/s | eta=13.4m | elapsed=1.1h
rotation chamfer pairs: 82.9% pairs (123148/148500) | 57.2% batches (5298/9260) | shape=60433x8130 | rate=31.8 pairs/s | eta=13.3m | elapsed=1.1h
rotation chamfer pairs: 83.2% pairs (123545/148500) | 57.8% batches (5350/9260) | shape=20926x60420 | rate=31.8 pairs/s | eta=13.1m | elapsed=1.1h
rotation chamfer pairs: 83.7% pairs (124248/148500) | 59.2% batches (5479/9260) | shape=60442x23470 | rate=31.8 pairs/s | eta=12.7m | elapsed=1.1h
rotation chamfer pairs: 83.8% pairs (124451/148500) | 59.2% batches (5484/9260) | shape=60442x16502 | rate=31.8 pairs/s | eta=12.6m | elapsed=1.1h
rotation chamfer pairs: 84.0% pairs (124715/148500) | 59.9% batches (5551/9260) | shape=60442x20969 | rate=31.8 pairs/s | eta=12.5m | elapsed=1.1h
rotation chamfer pairs: 84.2% pairs (125108/148500) | 60.5% batches (5603/9260) | shape=21462x60435 | rate=31.8 pairs/s | eta=12.2m | elapsed=1.1h
rotation chamfer pairs: 84.5% pairs (125516/148500) | 61.1% batches (5660/9260) | shape=20562x60433 | rate=31.9 pairs/s | eta=12.0m | elapsed=1.1h
rotation chamfer pairs: 85.0% pairs (126157/148500) | 61.7% batches (5712/9260) | shape=60438x23470 | rate=31.8 pairs/s | eta=11.7m | elapsed=1.1h
rotation chamfer pairs: 85.1% pairs (126391/148500) | 61.7% batches (5713/9260) | shape=60438x23470 | rate=31.8 pairs/s | eta=11.6m | elapsed=1.1h
rotation chamfer pairs: 85.2% pairs (126452/148500) | 61.7% batches (5714/9260) | shape=60438x16503 | rate=31.8 pairs/s | eta=11.6m | elapsed=1.1h
rotation chamfer pairs: 85.3% pairs (126701/148500) | 61.8% batches (5723/9260) | shape=60438x8138 | rate=31.8 pairs/s | eta=11.4m | elapsed=1.1h
rotation chamfer pairs: 85.5% pairs (126981/148500) | 62.4% batches (5774/9260) | shape=60438x21211 | rate=31.7 pairs/s | eta=11.3m | elapsed=1.1h
rotation chamfer pairs: 85.7% pairs (127274/148500) | 62.7% batches (5803/9260) | shape=21102x23470 | rate=31.7 pairs/s | eta=11.1m | elapsed=1.1h
rotation chamfer pairs: 86.0% pairs (127719/148500) | 63.2% batches (5855/9260) | shape=21330x60434 | rate=31.8 pairs/s | eta=10.9m | elapsed=1.1h
rotation chamfer pairs: 86.3% pairs (128121/148500) | 63.7% batches (5894/9260) | shape=60443x23470 | rate=31.7 pairs/s | eta=10.7m | elapsed=1.1h
rotation chamfer pairs: 86.4% pairs (128366/148500) | 63.7% batches (5896/9260) | shape=60443x16502 | rate=31.7 pairs/s | eta=10.6m | elapsed=1.1h
rotation chamfer pairs: 86.6% pairs (128612/148500) | 63.9% batches (5920/9260) | shape=60443x8135 | rate=31.7 pairs/s | eta=10.5m | elapsed=1.1h
rotation chamfer pairs: 86.8% pairs (128972/148500) | 64.6% batches (5983/9260) | shape=21058x23470 | rate=31.7 pairs/s | eta=10.3m | elapsed=1.1h
rotation chamfer pairs: 87.1% pairs (129334/148500) | 65.1% batches (6028/9260) | shape=21026x23470 | rate=31.7 pairs/s | eta=10.1m | elapsed=1.1h
rotation chamfer pairs: 87.4% pairs (129795/148500) | 65.6% batches (6073/9260) | shape=21339x23470 | rate=31.7 pairs/s | eta=9.8m | elapsed=1.1h
rotation chamfer pairs: 87.6% pairs (130121/148500) | 65.9% batches (6105/9260) | shape=21339x60429 | rate=31.7 pairs/s | eta=9.7m | elapsed=1.1h
rotation chamfer pairs: 88.0% pairs (130648/148500) | 66.5% batches (6161/9260) | shape=21069x23470 | rate=31.8 pairs/s | eta=9.4m | elapsed=1.1h
rotation chamfer pairs: 88.2% pairs (130983/148500) | 67.0% batches (6205/9260) | shape=21312x23470 | rate=31.8 pairs/s | eta=9.2m | elapsed=1.1h
rotation chamfer pairs: 88.5% pairs (131408/148500) | 67.6% batches (6259/9260) | shape=20948x8132 | rate=31.8 pairs/s | eta=9.0m | elapsed=1.1h
rotation chamfer pairs: 88.7% pairs (131774/148500) | 68.0% batches (6294/9260) | shape=60428x23470 | rate=31.8 pairs/s | eta=8.8m | elapsed=1.2h
rotation chamfer pairs: 88.8% pairs (131868/148500) | 68.0% batches (6295/9260) | shape=60428x23470 | rate=31.7 pairs/s | eta=8.7m | elapsed=1.2h
rotation chamfer pairs: 88.9% pairs (132035/148500) | 68.0% batches (6299/9260) | shape=60428x16502 | rate=31.7 pairs/s | eta=8.6m | elapsed=1.2h
rotation chamfer pairs: 89.1% pairs (132289/148500) | 68.6% batches (6348/9260) | shape=60428x21393 | rate=31.7 pairs/s | eta=8.5m | elapsed=1.2h
rotation chamfer pairs: 89.3% pairs (132650/148500) | 69.1% batches (6396/9260) | shape=20942x60439 | rate=31.7 pairs/s | eta=8.3m | elapsed=1.2h
rotation chamfer pairs: 89.7% pairs (133149/148500) | 69.8% batches (6465/9260) | shape=20494x23470 | rate=31.8 pairs/s | eta=8.1m | elapsed=1.2h
rotation chamfer pairs: 89.9% pairs (133523/148500) | 70.3% batches (6514/9260) | shape=21449x60438 | rate=31.8 pairs/s | eta=7.9m | elapsed=1.2h
rotation chamfer pairs: 90.1% pairs (133817/148500) | 70.8% batches (6554/9260) | shape=60424x23470 | rate=31.8 pairs/s | eta=7.7m | elapsed=1.2h
rotation chamfer pairs: 90.2% pairs (133978/148500) | 71.1% batches (6581/9260) | shape=60424x20816 | rate=31.7 pairs/s | eta=7.6m | elapsed=1.2h
rotation chamfer pairs: 90.5% pairs (134340/148500) | 71.9% batches (6655/9260) | shape=21364x60425 | rate=31.8 pairs/s | eta=7.4m | elapsed=1.2h
rotation chamfer pairs: 90.7% pairs (134654/148500) | 72.1% batches (6676/9260) | shape=60427x23470 | rate=31.7 pairs/s | eta=7.3m | elapsed=1.2h
rotation chamfer pairs: 90.7% pairs (134704/148500) | 72.1% batches (6677/9260) | shape=60427x23470 | rate=31.7 pairs/s | eta=7.3m | elapsed=1.2h
rotation chamfer pairs: 90.9% pairs (134970/148500) | 72.4% batches (6704/9260) | shape=60427x21117 | rate=31.7 pairs/s | eta=7.1m | elapsed=1.2h
rotation chamfer pairs: 91.1% pairs (135302/148500) | 72.9% batches (6754/9260) | shape=20808x16502 | rate=31.7 pairs/s | eta=6.9m | elapsed=1.2h
rotation chamfer pairs: 91.4% pairs (135702/148500) | 73.7% batches (6826/9260) | shape=20660x8140 | rate=31.7 pairs/s | eta=6.7m | elapsed=1.2h
rotation chamfer pairs: 91.7% pairs (136159/148500) | 74.4% batches (6886/9260) | shape=20958x16502 | rate=31.7 pairs/s | eta=6.5m | elapsed=1.2h
rotation chamfer pairs: 92.0% pairs (136555/148500) | 74.8% batches (6930/9260) | shape=60420x23470 | rate=31.7 pairs/s | eta=6.3m | elapsed=1.2h
rotation chamfer pairs: 92.0% pairs (136638/148500) | 74.9% batches (6932/9260) | shape=60420x16502 | rate=31.7 pairs/s | eta=6.2m | elapsed=1.2h
rotation chamfer pairs: 92.2% pairs (136846/148500) | 75.3% batches (6974/9260) | shape=60420x21393 | rate=31.7 pairs/s | eta=6.1m | elapsed=1.2h
rotation chamfer pairs: 92.4% pairs (137184/148500) | 75.9% batches (7028/9260) | shape=21323x60426 | rate=31.7 pairs/s | eta=6.0m | elapsed=1.2h
rotation chamfer pairs: 92.8% pairs (137830/148500) | 76.7% batches (7106/9260) | shape=8129x16501 | rate=31.8 pairs/s | eta=5.6m | elapsed=1.2h
rotation chamfer pairs: 93.1% pairs (138274/148500) | 77.5% batches (7174/9260) | shape=60417x23470 | rate=31.7 pairs/s | eta=5.4m | elapsed=1.2h
rotation chamfer pairs: 93.2% pairs (138328/148500) | 77.5% batches (7175/9260) | shape=60417x23470 | rate=31.7 pairs/s | eta=5.3m | elapsed=1.2h
rotation chamfer pairs: 93.3% pairs (138580/148500) | 77.7% batches (7194/9260) | shape=60417x20816 | rate=31.7 pairs/s | eta=5.2m | elapsed=1.2h
rotation chamfer pairs: 93.5% pairs (138889/148500) | 78.2% batches (7245/9260) | shape=21450x23470 | rate=31.7 pairs/s | eta=5.1m | elapsed=1.2h
rotation chamfer pairs: 93.8% pairs (139284/148500) | 79.1% batches (7321/9260) | shape=21240x60432 | rate=31.7 pairs/s | eta=4.8m | elapsed=1.2h
rotation chamfer pairs: 94.1% pairs (139732/148500) | 79.7% batches (7383/9260) | shape=21064x60420 | rate=31.8 pairs/s | eta=4.6m | elapsed=1.2h
rotation chamfer pairs: 94.4% pairs (140155/148500) | 80.6% batches (7460/9260) | shape=21052x23470 | rate=31.8 pairs/s | eta=4.4m | elapsed=1.2h
rotation chamfer pairs: 94.6% pairs (140504/148500) | 81.0% batches (7503/9260) | shape=60435x23470 | rate=31.7 pairs/s | eta=4.2m | elapsed=1.2h
rotation chamfer pairs: 94.7% pairs (140619/148500) | 81.1% batches (7510/9260) | shape=60435x16503 | rate=31.7 pairs/s | eta=4.1m | elapsed=1.2h
rotation chamfer pairs: 94.9% pairs (140942/148500) | 81.8% batches (7573/9260) | shape=21412x60422 | rate=31.7 pairs/s | eta=4.0m | elapsed=1.2h
rotation chamfer pairs: 95.2% pairs (141370/148500) | 82.6% batches (7652/9260) | shape=20816x16502 | rate=31.8 pairs/s | eta=3.7m | elapsed=1.2h
rotation chamfer pairs: 95.4% pairs (141657/148500) | 83.1% batches (7691/9260) | shape=60422x23470 | rate=31.7 pairs/s | eta=3.6m | elapsed=1.2h
rotation chamfer pairs: 95.5% pairs (141828/148500) | 83.4% batches (7720/9260) | shape=60422x21110 | rate=31.7 pairs/s | eta=3.5m | elapsed=1.2h
rotation chamfer pairs: 95.8% pairs (142224/148500) | 84.1% batches (7792/9260) | shape=60441x23470 | rate=31.7 pairs/s | eta=3.3m | elapsed=1.2h
rotation chamfer pairs: 95.9% pairs (142433/148500) | 84.8% batches (7850/9260) | shape=20728x23470 | rate=31.7 pairs/s | eta=3.2m | elapsed=1.2h
rotation chamfer pairs: 96.2% pairs (142825/148500) | 85.2% batches (7892/9260) | shape=60425x23470 | rate=31.7 pairs/s | eta=3.0m | elapsed=1.3h
rotation chamfer pairs: 96.2% pairs (142857/148500) | 85.2% batches (7893/9260) | shape=60425x23470 | rate=31.7 pairs/s | eta=3.0m | elapsed=1.3h
rotation chamfer pairs: 96.4% pairs (143102/148500) | 85.5% batches (7914/9260) | shape=60425x20674 | rate=31.7 pairs/s | eta=2.8m | elapsed=1.3h
rotation chamfer pairs: 96.6% pairs (143396/148500) | 85.9% batches (7956/9260) | shape=21253x16501 | rate=31.7 pairs/s | eta=2.7m | elapsed=1.3h
rotation chamfer pairs: 96.7% pairs (143641/148500) | 86.6% batches (8018/9260) | shape=60436x8130 | rate=31.6 pairs/s | eta=2.6m | elapsed=1.3h
rotation chamfer pairs: 97.0% pairs (144052/148500) | 87.7% batches (8121/9260) | shape=20963x60418 | rate=31.7 pairs/s | eta=2.3m | elapsed=1.3h
rotation chamfer pairs: 97.3% pairs (144491/148500) | 88.6% batches (8204/9260) | shape=21319x23470 | rate=31.7 pairs/s | eta=2.1m | elapsed=1.3h
rotation chamfer pairs: 97.7% pairs (145029/148500) | 90.1% batches (8342/9260) | shape=21142x60429 | rate=31.7 pairs/s | eta=1.8m | elapsed=1.3h
rotation chamfer pairs: 98.0% pairs (145481/148500) | 91.3% batches (8451/9260) | shape=60421x23470 | rate=31.7 pairs/s | eta=1.6m | elapsed=1.3h
rotation chamfer pairs: 98.2% pairs (145780/148500) | 92.1% batches (8532/9260) | shape=20674x23470 | rate=31.8 pairs/s | eta=1.4m | elapsed=1.3h
rotation chamfer pairs: 98.4% pairs (146197/148500) | 93.2% batches (8631/9260) | shape=21270x23470 | rate=31.8 pairs/s | eta=1.2m | elapsed=1.3h
rotation chamfer pairs: 98.9% pairs (146812/148500) | 94.1% batches (8710/9260) | shape=8130x21110 | rate=31.8 pairs/s | eta=53.0s | elapsed=1.3h
rotation chamfer pairs: 99.2% pairs (147239/148500) | 95.2% batches (8811/9260) | shape=20939x23470 | rate=31.9 pairs/s | eta=39.6s | elapsed=1.3h
rotation chamfer pairs: 99.4% pairs (147660/148500) | 96.4% batches (8929/9260) | shape=21305x23470 | rate=31.9 pairs/s | eta=26.3s | elapsed=1.3h
rotation chamfer pairs: 99.7% pairs (148009/148500) | 97.7% batches (9045/9260) | shape=21311x16502 | rate=31.9 pairs/s | eta=15.4s | elapsed=1.3h
rotation chamfer pairs: 99.9% pairs (148395/148500) | 99.4% batches (9204/9260) | shape=20771x60441 | rate=31.9 pairs/s | eta=3.3s | elapsed=1.3h
rotation chamfer pairs: 100.0% pairs (148500/148500) | 100.0% batches (9260/9260) | shape=21001x60441 | rate=31.9 pairs/s | eta=0.0s | elapsed=1.3h
rotation chamfer pairs: completed 148500 pairs in 1.3h
Scenario rotation: finished raw Chamfer over 148500 mesh pairs
Finished scenario rotation: latent_sp=0.7222 chamfer_sp=0.2306 delta=0.4916 mean_pair_s=0.031329
Starting raw-chamfer scenario 5/5: mixed
Scenario mixed: encoded 1/600 samples
Scenario mixed: encoded 60/600 samples
Scenario mixed: encoded 120/600 samples
Scenario mixed: encoded 180/600 samples
Scenario mixed: encoded 240/600 samples
Scenario mixed: encoded 300/600 samples
Scenario mixed: encoded 360/600 samples
Scenario mixed: encoded 420/600 samples
Scenario mixed: encoded 480/600 samples
Scenario mixed: encoded 540/600 samples
Scenario mixed: encoded 600/600 samples
Scenario mixed: computing raw Chamfer over 148500 mesh pairs (batch_pairs=256)
mixed chamfer pairs: starting 148500 pairs in 9260 batches
mixed chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/9260) | shape=21228x8134 | rate=131.9 pairs/s | eta=18.8m | elapsed=0.0s
mixed chamfer pairs: 0.3% pairs (455/148500) | 0.4% batches (40/9260) | shape=21228x60424 | rate=45.4 pairs/s | eta=54.4m | elapsed=10.0s
mixed chamfer pairs: 1.0% pairs (1520/148500) | 0.6% batches (60/9260) | shape=8136x23470 | rate=75.0 pairs/s | eta=32.6m | elapsed=20.3s
mixed chamfer pairs: 1.7% pairs (2583/148500) | 1.4% batches (131/9260) | shape=8136x60420 | rate=85.1 pairs/s | eta=28.6m | elapsed=30.3s
mixed chamfer pairs: 2.5% pairs (3715/148500) | 2.1% batches (196/9260) | shape=23470x23470 | rate=82.9 pairs/s | eta=29.1m | elapsed=44.8s
