 Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
 Preload samples:   1%|          | 6/600 [00:00<00:12, 49.24it/s] Preload samples:   2%|▏         | 11/600 [00:00<00:14, 41.39it/s] Preload samples:   3%|▎         | 16/600 [00:00<00:13, 42.32it/s] Preload samples:   4%|▎         | 21/600 [00:00<00:13, 42.79it/s] Preload samples:   4%|▍         | 26/600 [00:00<00:13, 43.10it/s] Preload samples:   5%|▌         | 32/600 [00:00<00:13, 42.68it/s] Preload samples:   6%|▋         | 38/600 [00:00<00:13, 41.14it/s] Preload samples:   7%|▋         | 44/600 [00:01<00:12, 43.76it/s] Preload samples:   8%|▊         | 49/600 [00:01<00:12, 45.06it/s] Preload samples:   9%|▉         | 54/600 [00:01<00:12, 44.36it/s] Preload samples:  10%|▉         | 59/600 [00:01<00:12, 43.61it/s] Preload samples:  11%|█         | 64/600 [00:01<00:12, 43.74it/s] Preload samples:  12%|█▏        | 69/600 [00:01<00:12, 41.29it/s] Preload samples:  12%|█▏        | 74/600 [00:01<00:13, 39.84it/s] Preload samples:  13%|█▎        | 80/600 [00:01<00:12, 42.02it/s] Preload samples:  14%|█▍        | 86/600 [00:01<00:11, 43.80it/s] Preload samples:  15%|█▌        | 91/600 [00:02<00:11, 45.04it/s] Preload samples:  16%|█▌        | 96/600 [00:02<00:11, 44.00it/s] Preload samples:  17%|█▋        | 101/600 [00:02<00:11, 42.94it/s] Preload samples:  18%|█▊        | 106/600 [00:02<00:11, 42.65it/s] Preload samples:  18%|█▊        | 111/600 [00:02<00:11, 42.03it/s] Preload samples:  19%|█▉        | 116/600 [00:02<00:12, 39.94it/s] Preload samples:  20%|██        | 122/600 [00:02<00:11, 41.25it/s] Preload samples:  21%|██▏       | 128/600 [00:03<00:11, 41.57it/s] Preload samples:  22%|██▏       | 134/600 [00:03<00:11, 40.90it/s] Preload samples:  23%|██▎       | 140/600 [00:03<00:10, 42.55it/s] Preload samples:  24%|██▍       | 146/600 [00:03<00:10, 41.94it/s] Preload samples:  25%|██▌       | 152/600 [00:03<00:10, 42.10it/s] Preload samples:  26%|██▋       | 158/600 [00:03<00:10, 43.76it/s] Preload samples:  27%|██▋       | 164/600 [00:03<00:10, 41.94it/s] Preload samples:  28%|██▊       | 170/600 [00:03<00:09, 43.45it/s] Preload samples:  29%|██▉       | 176/600 [00:04<00:09, 44.32it/s] Preload samples:  30%|███       | 182/600 [00:04<00:09, 42.13it/s] Preload samples:  31%|███▏      | 188/600 [00:04<00:09, 41.64it/s] Preload samples:  32%|███▏      | 194/600 [00:04<00:09, 44.85it/s] Preload samples:  33%|███▎      | 199/600 [00:04<00:08, 45.26it/s] Preload samples:  34%|███▍      | 204/600 [00:04<00:08, 44.60it/s] Preload samples:  35%|███▍      | 209/600 [00:04<00:08, 43.76it/s] Preload samples:  36%|███▌      | 214/600 [00:04<00:08, 43.42it/s] Preload samples:  36%|███▋      | 219/600 [00:05<00:08, 42.34it/s] Preload samples:  37%|███▋      | 224/600 [00:05<00:09, 40.78it/s] Preload samples:  38%|███▊      | 230/600 [00:05<00:08, 44.33it/s] Preload samples:  39%|███▉      | 235/600 [00:05<00:08, 44.64it/s] Preload samples:  40%|████      | 240/600 [00:05<00:08, 43.76it/s] Preload samples:  41%|████      | 245/600 [00:05<00:08, 42.38it/s] Preload samples:  42%|████▏     | 250/600 [00:05<00:08, 42.05it/s] Preload samples:  42%|████▎     | 255/600 [00:05<00:08, 41.22it/s] Preload samples:  43%|████▎     | 260/600 [00:06<00:08, 40.21it/s] Preload samples:  44%|████▍     | 266/600 [00:06<00:07, 43.52it/s] Preload samples:  45%|████▌     | 271/600 [00:06<00:07, 44.65it/s] Preload samples:  46%|████▌     | 276/600 [00:06<00:07, 44.68it/s] Preload samples:  47%|████▋     | 281/600 [00:06<00:07, 43.58it/s] Preload samples:  48%|████▊     | 286/600 [00:06<00:07, 43.15it/s] Preload samples:  48%|████▊     | 291/600 [00:06<00:07, 41.95it/s] Preload samples:  49%|████▉     | 296/600 [00:06<00:07, 40.33it/s] Preload samples:  50%|█████     | 302/600 [00:07<00:06, 43.12it/s] Preload samples:  51%|█████▏    | 308/600 [00:07<00:07, 41.37it/s] Preload samples:  52%|█████▏    | 314/600 [00:07<00:06, 42.35it/s] Preload samples:  53%|█████▎    | 320/600 [00:07<00:06, 45.89it/s] Preload samples:  54%|█████▍    | 325/600 [00:07<00:05, 45.88it/s] Preload samples:  55%|█████▌    | 330/600 [00:07<00:05, 45.06it/s] Preload samples:  56%|█████▌    | 335/600 [00:07<00:05, 44.51it/s] Preload samples:  57%|█████▋    | 340/600 [00:07<00:06, 42.70it/s] Preload samples:  57%|█████▊    | 345/600 [00:08<00:06, 41.49it/s] Preload samples:  58%|█████▊    | 350/600 [00:08<00:06, 41.16it/s] Preload samples:  59%|█████▉    | 356/600 [00:08<00:05, 43.40it/s] Preload samples:  60%|██████    | 362/600 [00:08<00:05, 41.01it/s] Preload samples:  61%|██████▏   | 368/600 [00:08<00:05, 42.58it/s] Preload samples:  62%|██████▏   | 374/600 [00:08<00:05, 45.01it/s] Preload samples:  63%|██████▎   | 379/600 [00:08<00:04, 45.10it/s] Preload samples:  64%|██████▍   | 384/600 [00:08<00:04, 44.47it/s] Preload samples:  65%|██████▍   | 389/600 [00:09<00:04, 43.76it/s] Preload samples:  66%|██████▌   | 394/600 [00:09<00:04, 42.90it/s] Preload samples:  66%|██████▋   | 399/600 [00:09<00:04, 41.80it/s] Preload samples:  67%|██████▋   | 404/600 [00:09<00:04, 40.56it/s] Preload samples:  68%|██████▊   | 410/600 [00:09<00:04, 43.19it/s] Preload samples:  69%|██████▉   | 416/600 [00:09<00:04, 41.36it/s] Preload samples:  70%|███████   | 422/600 [00:09<00:04, 41.66it/s] Preload samples:  71%|███████▏  | 428/600 [00:09<00:03, 43.15it/s] Preload samples:  72%|███████▏  | 434/600 [00:10<00:03, 41.57it/s] Preload samples:  73%|███████▎  | 440/600 [00:10<00:03, 41.68it/s] Preload samples:  74%|███████▍  | 446/600 [00:10<00:03, 45.18it/s] Preload samples:  75%|███████▌  | 451/600 [00:10<00:03, 44.96it/s] Preload samples:  76%|███████▌  | 456/600 [00:10<00:03, 44.96it/s] Preload samples:  77%|███████▋  | 461/600 [00:10<00:03, 43.74it/s] Preload samples:  78%|███████▊  | 466/600 [00:10<00:03, 43.48it/s] Preload samples:  78%|███████▊  | 471/600 [00:10<00:03, 42.04it/s] Preload samples:  79%|███████▉  | 476/600 [00:11<00:03, 39.93it/s] Preload samples:  80%|████████  | 482/600 [00:11<00:02, 43.98it/s] Preload samples:  81%|████████  | 487/600 [00:11<00:02, 44.41it/s] Preload samples:  82%|████████▏ | 492/600 [00:11<00:02, 44.09it/s] Preload samples:  83%|████████▎ | 497/600 [00:11<00:02, 43.12it/s] Preload samples:  84%|████████▎ | 502/600 [00:11<00:02, 42.07it/s] Preload samples:  84%|████████▍ | 507/600 [00:11<00:02, 41.38it/s] Preload samples:  85%|████████▌ | 512/600 [00:11<00:02, 39.53it/s] Preload samples:  86%|████████▋ | 518/600 [00:12<00:01, 44.11it/s] Preload samples:  87%|████████▋ | 523/600 [00:12<00:01, 43.68it/s] Preload samples:  88%|████████▊ | 528/600 [00:12<00:01, 44.40it/s] Preload samples:  89%|████████▉ | 533/600 [00:12<00:01, 43.26it/s] Preload samples:  90%|████████▉ | 538/600 [00:12<00:01, 42.69it/s] Preload samples:  90%|█████████ | 543/600 [00:12<00:01, 41.44it/s] Preload samples:  91%|█████████▏| 548/600 [00:12<00:01, 38.78it/s] Preload samples:  92%|█████████▏| 554/600 [00:12<00:01, 43.13it/s] Preload samples:  93%|█████████▎| 559/600 [00:13<00:00, 43.73it/s] Preload samples:  94%|█████████▍| 564/600 [00:13<00:00, 43.99it/s] Preload samples:  95%|█████████▍| 569/600 [00:13<00:00, 42.75it/s] Preload samples:  96%|█████████▌| 574/600 [00:13<00:00, 42.81it/s] Preload samples:  96%|█████████▋| 579/600 [00:13<00:00, 41.90it/s] Preload samples:  97%|█████████▋| 584/600 [00:13<00:00, 40.13it/s] Preload samples:  98%|█████████▊| 590/600 [00:13<00:00, 42.51it/s] Preload samples:  99%|█████████▉| 596/600 [00:13<00:00, 41.27it/s] Preload samples: 100%|██████████| 600/600 [00:14<00:00, 42.52it/s]
Prepared registered-chamfer subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared registered-chamfer pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting registered-chamfer scenario 1/5: clean
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing registered Chamfer over 148500 mesh pairs (batch_pairs=8)
clean registered chamfer pairs: starting 148500 pairs in 24286 batches
clean registered chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/24286) | shape=21228x8134 | rate=76.4 pairs/s | eta=32.4m | elapsed=0.1s
rotation registered chamfer pairs: 68.6% pairs (101918/148500) | 59.6% batches (14465/24286) | shape=16501x60422 | rate=42.5 pairs/s | eta=18.3m | elapsed=40.0m
rotation registered chamfer pairs: 68.9% pairs (102332/148500) | 59.8% batches (14533/24286) | shape=16501x21305 | rate=42.5 pairs/s | eta=18.1m | elapsed=40.2m
rotation registered chamfer pairs: 69.1% pairs (102649/148500) | 60.1% batches (14587/24286) | shape=60447x23470 | rate=42.4 pairs/s | eta=18.0m | elapsed=40.3m
rotation registered chamfer pairs: 69.3% pairs (102861/148500) | 60.2% batches (14623/24286) | shape=60447x21421 | rate=42.3 pairs/s | eta=18.0m | elapsed=40.5m
rotation registered chamfer pairs: 69.5% pairs (103265/148500) | 60.8% batches (14754/24286) | shape=21118x60446 | rate=42.3 pairs/s | eta=17.8m | elapsed=40.7m
rotation registered chamfer pairs: 69.7% pairs (103541/148500) | 61.0% batches (14817/24286) | shape=60432x23470 | rate=42.3 pairs/s | eta=17.7m | elapsed=40.8m
rotation registered chamfer pairs: 69.8% pairs (103701/148500) | 61.1% batches (14837/24286) | shape=60432x23470 | rate=42.2 pairs/s | eta=17.7m | elapsed=41.0m
rotation registered chamfer pairs: 69.9% pairs (103871/148500) | 61.2% batches (14859/24286) | shape=60432x16502 | rate=42.1 pairs/s | eta=17.7m | elapsed=41.2m
rotation registered chamfer pairs: 70.2% pairs (104182/148500) | 61.4% batches (14918/24286) | shape=60432x8140 | rate=42.0 pairs/s | eta=17.6m | elapsed=41.3m
rotation registered chamfer pairs: 70.3% pairs (104406/148500) | 61.7% batches (14996/24286) | shape=21282x23470 | rate=41.9 pairs/s | eta=17.5m | elapsed=41.5m
rotation registered chamfer pairs: 70.6% pairs (104813/148500) | 62.1% batches (15072/24286) | shape=21282x60429 | rate=41.9 pairs/s | eta=17.4m | elapsed=41.7m
rotation registered chamfer pairs: 71.4% pairs (106056/148500) | 62.8% batches (15246/24286) | shape=8135x60434 | rate=42.3 pairs/s | eta=16.7m | elapsed=41.8m
rotation registered chamfer pairs: 71.9% pairs (106834/148500) | 63.4% batches (15395/24286) | shape=60431x23470 | rate=42.4 pairs/s | eta=16.4m | elapsed=42.0m
rotation registered chamfer pairs: 72.1% pairs (107002/148500) | 63.5% batches (15416/24286) | shape=60431x23470 | rate=42.3 pairs/s | eta=16.4m | elapsed=42.2m
rotation registered chamfer pairs: 72.2% pairs (107162/148500) | 63.6% batches (15436/24286) | shape=60431x23470 | rate=42.2 pairs/s | eta=16.3m | elapsed=42.3m
rotation registered chamfer pairs: 72.3% pairs (107322/148500) | 63.6% batches (15456/24286) | shape=60431x23470 | rate=42.1 pairs/s | eta=16.3m | elapsed=42.5m
rotation registered chamfer pairs: 72.4% pairs (107490/148500) | 63.7% batches (15477/24286) | shape=60431x23470 | rate=42.0 pairs/s | eta=16.3m | elapsed=42.7m
rotation registered chamfer pairs: 72.5% pairs (107714/148500) | 63.9% batches (15508/24286) | shape=60431x16502 | rate=41.9 pairs/s | eta=16.2m | elapsed=42.8m
rotation registered chamfer pairs: 72.8% pairs (108041/148500) | 64.1% batches (15563/24286) | shape=60431x8140 | rate=41.9 pairs/s | eta=16.1m | elapsed=43.0m
rotation registered chamfer pairs: 72.9% pairs (108285/148500) | 64.3% batches (15616/24286) | shape=60431x21161 | rate=41.8 pairs/s | eta=16.0m | elapsed=43.2m
rotation registered chamfer pairs: 73.1% pairs (108521/148500) | 64.5% batches (15659/24286) | shape=21145x23470 | rate=41.7 pairs/s | eta=16.0m | elapsed=43.3m
rotation registered chamfer pairs: 73.4% pairs (108986/148500) | 64.8% batches (15748/24286) | shape=8138x23470 | rate=41.8 pairs/s | eta=15.8m | elapsed=43.5m
rotation registered chamfer pairs: 74.3% pairs (110268/148500) | 65.5% batches (15909/24286) | shape=8138x16502 | rate=42.1 pairs/s | eta=15.1m | elapsed=43.7m
rotation registered chamfer pairs: 74.9% pairs (111179/148500) | 66.1% batches (16059/24286) | shape=8138x60441 | rate=42.3 pairs/s | eta=14.7m | elapsed=43.8m
rotation registered chamfer pairs: 75.3% pairs (111826/148500) | 66.6% batches (16173/24286) | shape=60446x23470 | rate=42.4 pairs/s | eta=14.4m | elapsed=44.0m
rotation registered chamfer pairs: 75.4% pairs (112024/148500) | 66.7% batches (16204/24286) | shape=60446x21120 | rate=42.3 pairs/s | eta=14.4m | elapsed=44.2m
rotation registered chamfer pairs: 75.7% pairs (112417/148500) | 67.2% batches (16332/24286) | shape=21297x60431 | rate=42.3 pairs/s | eta=14.2m | elapsed=44.3m
rotation registered chamfer pairs: 76.2% pairs (113125/148500) | 67.9% batches (16482/24286) | shape=8139x60432 | rate=42.4 pairs/s | eta=13.9m | elapsed=44.5m
rotation registered chamfer pairs: 76.4% pairs (113439/148500) | 68.2% batches (16570/24286) | shape=60454x23470 | rate=42.3 pairs/s | eta=13.8m | elapsed=44.7m
rotation registered chamfer pairs: 76.6% pairs (113690/148500) | 68.6% batches (16659/24286) | shape=60454x20219 | rate=42.3 pairs/s | eta=13.7m | elapsed=44.8m
rotation registered chamfer pairs: 76.8% pairs (114115/148500) | 69.0% batches (16758/24286) | shape=21081x60417 | rate=42.3 pairs/s | eta=13.6m | elapsed=45.0m
rotation registered chamfer pairs: 77.6% pairs (115201/148500) | 69.6% batches (16912/24286) | shape=8131x60433 | rate=42.5 pairs/s | eta=13.1m | elapsed=45.2m
rotation registered chamfer pairs: 78.1% pairs (115982/148500) | 70.2% batches (17059/24286) | shape=20899x23470 | rate=42.6 pairs/s | eta=12.7m | elapsed=45.3m
rotation registered chamfer pairs: 78.3% pairs (116326/148500) | 70.5% batches (17132/24286) | shape=60430x23470 | rate=42.6 pairs/s | eta=12.6m | elapsed=45.5m
rotation registered chamfer pairs: 78.4% pairs (116486/148500) | 70.6% batches (17152/24286) | shape=60430x23470 | rate=42.5 pairs/s | eta=12.6m | elapsed=45.7m
rotation registered chamfer pairs: 78.5% pairs (116646/148500) | 70.7% batches (17172/24286) | shape=60430x23470 | rate=42.4 pairs/s | eta=12.5m | elapsed=45.8m
rotation registered chamfer pairs: 78.7% pairs (116878/148500) | 70.8% batches (17205/24286) | shape=60430x16502 | rate=42.3 pairs/s | eta=12.4m | elapsed=46.0m
rotation registered chamfer pairs: 78.9% pairs (117184/148500) | 71.1% batches (17271/24286) | shape=60430x21090 | rate=42.3 pairs/s | eta=12.3m | elapsed=46.2m
rotation registered chamfer pairs: 79.1% pairs (117423/148500) | 71.4% batches (17329/24286) | shape=21421x23470 | rate=42.2 pairs/s | eta=12.3m | elapsed=46.3m
rotation registered chamfer pairs: 79.3% pairs (117824/148500) | 71.7% batches (17409/24286) | shape=60437x23470 | rate=42.2 pairs/s | eta=12.1m | elapsed=46.5m
rotation registered chamfer pairs: 79.5% pairs (117984/148500) | 71.8% batches (17429/24286) | shape=60437x23470 | rate=42.1 pairs/s | eta=12.1m | elapsed=46.7m
rotation registered chamfer pairs: 79.6% pairs (118144/148500) | 71.8% batches (17449/24286) | shape=60437x23470 | rate=42.0 pairs/s | eta=12.0m | elapsed=46.8m
rotation registered chamfer pairs: 79.7% pairs (118304/148500) | 71.9% batches (17469/24286) | shape=60437x23470 | rate=42.0 pairs/s | eta=12.0m | elapsed=47.0m
rotation registered chamfer pairs: 79.8% pairs (118548/148500) | 72.1% batches (17503/24286) | shape=60437x16502 | rate=41.9 pairs/s | eta=11.9m | elapsed=47.2m
rotation registered chamfer pairs: 80.0% pairs (118868/148500) | 72.4% batches (17572/24286) | shape=60437x21143 | rate=41.9 pairs/s | eta=11.8m | elapsed=47.3m
rotation registered chamfer pairs: 80.2% pairs (119099/148500) | 72.6% batches (17626/24286) | shape=21120x23470 | rate=41.8 pairs/s | eta=11.7m | elapsed=47.5m
rotation registered chamfer pairs: 80.5% pairs (119534/148500) | 72.9% batches (17710/24286) | shape=16500x23470 | rate=41.8 pairs/s | eta=11.6m | elapsed=47.7m
rotation registered chamfer pairs: 80.8% pairs (120057/148500) | 73.6% batches (17870/24286) | shape=21051x16502 | rate=41.8 pairs/s | eta=11.3m | elapsed=47.8m
rotation registered chamfer pairs: 81.1% pairs (120471/148500) | 73.9% batches (17949/24286) | shape=20801x23470 | rate=41.8 pairs/s | eta=11.2m | elapsed=48.0m
rotation registered chamfer pairs: 81.4% pairs (120881/148500) | 74.2% batches (18021/24286) | shape=20801x60426 | rate=41.8 pairs/s | eta=11.0m | elapsed=48.2m
rotation registered chamfer pairs: 81.5% pairs (121064/148500) | 74.3% batches (18050/24286) | shape=60434x23470 | rate=41.7 pairs/s | eta=11.0m | elapsed=48.3m
rotation registered chamfer pairs: 81.6% pairs (121224/148500) | 74.4% batches (18070/24286) | shape=60434x23470 | rate=41.7 pairs/s | eta=10.9m | elapsed=48.5m
rotation registered chamfer pairs: 81.7% pairs (121384/148500) | 74.5% batches (18090/24286) | shape=60434x23470 | rate=41.6 pairs/s | eta=10.9m | elapsed=48.7m
rotation registered chamfer pairs: 81.9% pairs (121610/148500) | 74.6% batches (18124/24286) | shape=60434x16502 | rate=41.5 pairs/s | eta=10.8m | elapsed=48.8m
rotation registered chamfer pairs: 82.1% pairs (121914/148500) | 74.8% batches (18176/24286) | shape=60434x20465 | rate=41.5 pairs/s | eta=10.7m | elapsed=49.0m
rotation registered chamfer pairs: 82.3% pairs (122166/148500) | 75.1% batches (18233/24286) | shape=60434x20824 | rate=41.4 pairs/s | eta=10.6m | elapsed=49.2m
rotation registered chamfer pairs: 82.5% pairs (122506/148500) | 75.3% batches (18287/24286) | shape=20988x60438 | rate=41.4 pairs/s | eta=10.5m | elapsed=49.3m
rotation registered chamfer pairs: 82.7% pairs (122748/148500) | 75.5% batches (18343/24286) | shape=60433x23470 | rate=41.3 pairs/s | eta=10.4m | elapsed=49.5m
rotation registered chamfer pairs: 82.8% pairs (122929/148500) | 75.6% batches (18369/24286) | shape=60433x16502 | rate=41.3 pairs/s | eta=10.3m | elapsed=49.7m
rotation registered chamfer pairs: 83.0% pairs (123206/148500) | 76.1% batches (18472/24286) | shape=20926x8131 | rate=41.2 pairs/s | eta=10.2m | elapsed=49.8m
rotation registered chamfer pairs: 83.3% pairs (123695/148500) | 76.4% batches (18561/24286) | shape=8143x23470 | rate=41.2 pairs/s | eta=10.0m | elapsed=50.0m
rotation registered chamfer pairs: 83.6% pairs (124112/148500) | 77.0% batches (18700/24286) | shape=60442x23470 | rate=41.2 pairs/s | eta=9.9m | elapsed=50.2m
rotation registered chamfer pairs: 83.7% pairs (124272/148500) | 77.1% batches (18720/24286) | shape=60442x23470 | rate=41.1 pairs/s | eta=9.8m | elapsed=50.3m
rotation registered chamfer pairs: 83.9% pairs (124533/148500) | 77.3% batches (18761/24286) | shape=60442x21099 | rate=41.1 pairs/s | eta=9.7m | elapsed=50.5m
rotation registered chamfer pairs: 84.0% pairs (124786/148500) | 77.6% batches (18847/24286) | shape=21462x23470 | rate=41.0 pairs/s | eta=9.6m | elapsed=50.7m
rotation registered chamfer pairs: 84.3% pairs (125202/148500) | 77.9% batches (18926/24286) | shape=20562x23470 | rate=41.0 pairs/s | eta=9.5m | elapsed=50.8m
rotation registered chamfer pairs: 84.6% pairs (125634/148500) | 78.3% batches (19007/24286) | shape=20972x23470 | rate=41.1 pairs/s | eta=9.3m | elapsed=51.0m
rotation registered chamfer pairs: 84.8% pairs (125957/148500) | 78.5% batches (19075/24286) | shape=60438x23470 | rate=41.0 pairs/s | eta=9.2m | elapsed=51.2m
rotation registered chamfer pairs: 84.9% pairs (126117/148500) | 78.6% batches (19095/24286) | shape=60438x23470 | rate=40.9 pairs/s | eta=9.1m | elapsed=51.3m
rotation registered chamfer pairs: 85.0% pairs (126285/148500) | 78.7% batches (19116/24286) | shape=60438x23470 | rate=40.9 pairs/s | eta=9.1m | elapsed=51.5m
rotation registered chamfer pairs: 85.2% pairs (126474/148500) | 78.8% batches (19143/24286) | shape=60438x21058 | rate=40.8 pairs/s | eta=9.0m | elapsed=51.7m
rotation registered chamfer pairs: 85.4% pairs (126777/148500) | 79.0% batches (19187/24286) | shape=60438x16501 | rate=40.8 pairs/s | eta=8.9m | elapsed=51.8m
rotation registered chamfer pairs: 85.5% pairs (127038/148500) | 79.3% batches (19252/24286) | shape=60438x21322 | rate=40.7 pairs/s | eta=8.8m | elapsed=52.0m
rotation registered chamfer pairs: 85.8% pairs (127401/148500) | 79.5% batches (19312/24286) | shape=21102x60438 | rate=40.7 pairs/s | eta=8.6m | elapsed=52.2m
rotation registered chamfer pairs: 86.1% pairs (127802/148500) | 79.9% batches (19395/24286) | shape=21330x8136 | rate=40.7 pairs/s | eta=8.5m | elapsed=52.3m
rotation registered chamfer pairs: 86.2% pairs (127993/148500) | 80.0% batches (19435/24286) | shape=60443x23470 | rate=40.6 pairs/s | eta=8.4m | elapsed=52.5m
rotation registered chamfer pairs: 86.3% pairs (128153/148500) | 80.1% batches (19455/24286) | shape=60443x23470 | rate=40.6 pairs/s | eta=8.4m | elapsed=52.7m
rotation registered chamfer pairs: 86.4% pairs (128339/148500) | 80.2% batches (19479/24286) | shape=60443x16502 | rate=40.5 pairs/s | eta=8.3m | elapsed=52.8m
rotation registered chamfer pairs: 86.6% pairs (128658/148500) | 80.5% batches (19542/24286) | shape=60443x21052 | rate=40.5 pairs/s | eta=8.2m | elapsed=53.0m
rotation registered chamfer pairs: 86.8% pairs (128932/148500) | 80.7% batches (19606/24286) | shape=21058x23470 | rate=40.4 pairs/s | eta=8.1m | elapsed=53.2m
rotation registered chamfer pairs: 87.1% pairs (129374/148500) | 81.1% batches (19689/24286) | shape=21026x16502 | rate=40.4 pairs/s | eta=7.9m | elapsed=53.3m
rotation registered chamfer pairs: 87.4% pairs (129785/148500) | 81.4% batches (19768/24286) | shape=21339x23470 | rate=40.4 pairs/s | eta=7.7m | elapsed=53.5m
rotation registered chamfer pairs: 87.6% pairs (130160/148500) | 81.7% batches (19837/24286) | shape=21339x60418 | rate=40.4 pairs/s | eta=7.6m | elapsed=53.7m
rotation registered chamfer pairs: 87.9% pairs (130592/148500) | 82.0% batches (19918/24286) | shape=21069x23470 | rate=40.4 pairs/s | eta=7.4m | elapsed=53.8m
rotation registered chamfer pairs: 88.2% pairs (131026/148500) | 82.4% batches (20000/24286) | shape=21312x60428 | rate=40.4 pairs/s | eta=7.2m | elapsed=54.0m
rotation registered chamfer pairs: 88.5% pairs (131451/148500) | 82.7% batches (20091/24286) | shape=20948x60420 | rate=40.4 pairs/s | eta=7.0m | elapsed=54.2m
rotation registered chamfer pairs: 88.7% pairs (131646/148500) | 82.9% batches (20132/24286) | shape=60428x23470 | rate=40.4 pairs/s | eta=7.0m | elapsed=54.3m
rotation registered chamfer pairs: 88.8% pairs (131806/148500) | 83.0% batches (20152/24286) | shape=60428x23470 | rate=40.3 pairs/s | eta=6.9m | elapsed=54.5m
rotation registered chamfer pairs: 88.9% pairs (132019/148500) | 83.1% batches (20181/24286) | shape=60428x16502 | rate=40.2 pairs/s | eta=6.8m | elapsed=54.7m
rotation registered chamfer pairs: 89.1% pairs (132316/148500) | 83.4% batches (20251/24286) | shape=60428x21035 | rate=40.2 pairs/s | eta=6.7m | elapsed=54.8m
rotation registered chamfer pairs: 89.3% pairs (132676/148500) | 83.7% batches (20326/24286) | shape=20942x60425 | rate=40.2 pairs/s | eta=6.6m | elapsed=55.0m
rotation registered chamfer pairs: 89.6% pairs (133105/148500) | 84.1% batches (20419/24286) | shape=20494x23470 | rate=40.2 pairs/s | eta=6.4m | elapsed=55.2m
rotation registered chamfer pairs: 89.9% pairs (133554/148500) | 84.5% batches (20510/24286) | shape=21449x8136 | rate=40.2 pairs/s | eta=6.2m | elapsed=55.3m
rotation registered chamfer pairs: 90.1% pairs (133761/148500) | 84.7% batches (20559/24286) | shape=60424x23470 | rate=40.2 pairs/s | eta=6.1m | elapsed=55.5m
rotation registered chamfer pairs: 90.2% pairs (133998/148500) | 84.9% batches (20619/24286) | shape=60424x21092 | rate=40.1 pairs/s | eta=6.0m | elapsed=55.7m
rotation registered chamfer pairs: 90.5% pairs (134348/148500) | 85.3% batches (20705/24286) | shape=21364x60426 | rate=40.1 pairs/s | eta=5.9m | elapsed=55.8m
rotation registered chamfer pairs: 90.6% pairs (134550/148500) | 85.4% batches (20743/24286) | shape=60427x23470 | rate=40.0 pairs/s | eta=5.8m | elapsed=56.0m
rotation registered chamfer pairs: 90.7% pairs (134712/148500) | 85.5% batches (20764/24286) | shape=60427x16503 | rate=40.0 pairs/s | eta=5.7m | elapsed=56.2m
rotation registered chamfer pairs: 90.9% pairs (134978/148500) | 85.7% batches (20817/24286) | shape=60427x20963 | rate=39.9 pairs/s | eta=5.6m | elapsed=56.3m
rotation registered chamfer pairs: 91.1% pairs (135313/148500) | 86.0% batches (20887/24286) | shape=20808x8135 | rate=39.9 pairs/s | eta=5.5m | elapsed=56.5m
rotation registered chamfer pairs: 91.4% pairs (135713/148500) | 86.4% batches (20988/24286) | shape=20660x60424 | rate=39.9 pairs/s | eta=5.3m | elapsed=56.7m
rotation registered chamfer pairs: 91.7% pairs (136158/148500) | 86.8% batches (21077/24286) | shape=20958x16502 | rate=39.9 pairs/s | eta=5.2m | elapsed=56.8m
rotation registered chamfer pairs: 91.9% pairs (136403/148500) | 87.0% batches (21136/24286) | shape=60420x23470 | rate=39.9 pairs/s | eta=5.1m | elapsed=57.0m
rotation registered chamfer pairs: 92.0% pairs (136567/148500) | 87.1% batches (21157/24286) | shape=60420x16502 | rate=39.8 pairs/s | eta=5.0m | elapsed=57.2m
rotation registered chamfer pairs: 92.2% pairs (136848/148500) | 87.4% batches (21221/24286) | shape=60420x21270 | rate=39.8 pairs/s | eta=4.9m | elapsed=57.3m
rotation registered chamfer pairs: 92.4% pairs (137182/148500) | 87.7% batches (21292/24286) | shape=21323x60427 | rate=39.8 pairs/s | eta=4.7m | elapsed=57.5m
